[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.wan status '{}'") 
CONSOLE SerialLogger.ma:   SerialDriver(main) > echo 'MVBC''EQOENP'␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='MVBCEQOENP\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < echo 'MVBC''EQOENP'␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < MVBCEQOENP␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b"echo 'MVBC''EQOENP'\r\n", <re.Match object; span=(21, 49), match=b'MVBCEQOENP\r\nroot@OpenWrt:… [0.063s]
CONSOLE SerialLogger.ma:   SerialDriver(main) > MARKER='UMGX''GUOEXA' run 'ubus call network.interface.wan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='UMGXGUOEXA(.*)UMGXGUOEXA\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < MARKER='UMGX''GUOEXA' run 'ubus call network.interface.wan statu␍␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < UMGXGUOEXA{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"up": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"pending": false,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"available": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"autostart": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dynamic": false,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"uptime": 14,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"l3_device": "eth0.2",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"proto": "dhcp",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"device": "eth0.2",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"updated": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"addresses",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"routes",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"data"␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"metric": 0,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns_metric": 0,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"delegation": true,␍␤
