[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'EHGX''OHFBTE'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='EHGXOHFBTE\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'EHGX''OHFBTE'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < EHGXOHFBTE␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'EHGX''OHFBTE'\r\n", <re.Match object; span=(21, 49), match=b'EHGXOHFBTE\r\nroot@OpenWrt:… [0.031s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='PVHX''FQAGNA' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='PVHXFQAGNA(.*)PVHXFQAGNA\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='PVHX''FQAGNA' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < PVHXFQAGNATue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000000 [0x411fd070]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.notice kernel: [    0.000000] Linux version 6.6.94 (builder@buildhost) (aarch64-openwrt-linux-musl-gcc (OpenWrt GCC 14.3.0 r30212-d3324aa208) 14.3.0, GNU ld (GNU Binutils) 2.42) #0 SMP Tue Jun 24 14:29:05 2025␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] KASLR enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.notice kernel: [    0.000000] random: crng init done␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] Machine model: linux,dummy-virt␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] efi: UEFI not found.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] NUMA: No NUMA configuration found␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] NUMA: Faking a node at [mem 0x0000000040000000-0x0000000047ffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] NUMA: NODE_DATA [mem 0x47fab380-0x47fadfff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] Zone ranges:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000]   DMA      [mem 0x0000000040000000-0x0000000047ffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000]   DMA32    empty␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000]   Normal   empty␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] Movable zone start for each node␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] Early memory node ranges␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000]   node   0: [mem 0x0000000040000000-0x0000000047ffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x0000000047ffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] cma: Reserved 32 MiB at 0x0000000045c00000 on node -1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] psci: probing for conduit method from DT.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] psci: PSCIv1.1 detected in firmware.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] psci: Using standard PSCI v0.2 function IDs␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] psci: Trusted OS migration not required␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] psci: SMC Calling Convention v1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] percpu: Embedded 20 pages/cpu s42792 r8192 d30936 u81920␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.debug kernel: [    0.000000] pcpu-alloc: s42792 r8192 d30936 u81920 alloc=20*4096␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.debug kernel: [    0.000000] pcpu-alloc: [0] 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] Detected PIPT I-cache on CPU0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-v2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-v3a␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-v4␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-BHB␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] CPU features: kernel page table isolation forced ON by KASLR␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] CPU features: detected: Kernel page table isolation (KPTI)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] CPU features: detected: ARM erratum 834220␍␤
