[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'GKCN''WOHWCZ'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='GKCNWOHWCZ\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'GKCN''WOHWCZ'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < GKCNWOHWCZ␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'GKCN''WOHWCZ'\r\n", <re.Match object; span=(21, 49), match=b'GKCNWOHWCZ\r\nroot@OpenWrt:… [0.012s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='TYXQ''GSKONV' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='TYXQGSKONV(.*)TYXQGSKONV\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='TYXQ''GSKONV' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < TYXQGSKONVWed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000000 [0x411fd070]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.notice kernel: [    0.000000] Linux version 6.6.94 (builder@buildhost) (aarch64-openwrt-linux-musl-gcc (OpenWrt GCC 14.3.0 r30212-d3324aa208) 14.3.0, GNU ld (GNU Binutils) 2.42) #0 SMP Tue Jun 24 14:29:05 2025␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] KASLR enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.notice kernel: [    0.000000] random: crng init done␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Machine model: linux,dummy-virt␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] efi: UEFI not found.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] NUMA: No NUMA configuration found␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] NUMA: Faking a node at [mem 0x0000000040000000-0x0000000047ffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] NUMA: NODE_DATA [mem 0x47fab380-0x47fadfff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Zone ranges:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000]   DMA      [mem 0x0000000040000000-0x0000000047ffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000]   DMA32    empty␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000]   Normal   empty␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Movable zone start for each node␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Early memory node ranges␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000]   node   0: [mem 0x0000000040000000-0x0000000047ffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x0000000047ffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] cma: Reserved 32 MiB at 0x0000000045c00000 on node -1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] psci: probing for conduit method from DT.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] psci: PSCIv1.1 detected in firmware.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] psci: Using standard PSCI v0.2 function IDs␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] psci: Trusted OS migration not required␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] psci: SMC Calling Convention v1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] percpu: Embedded 20 pages/cpu s42792 r8192 d30936 u81920␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.debug kernel: [    0.000000] pcpu-alloc: s42792 r8192 d30936 u81920 alloc=20*4096␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.debug kernel: [    0.000000] pcpu-alloc: [0] 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Detected PIPT I-cache on CPU0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-v2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-v3a␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-v4␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-BHB␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] CPU features: kernel page table isolation forced ON by KASLR␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] CPU features: detected: Kernel page table isolation (KPTI)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] CPU features: detected: ARM erratum 834220␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] CPU features: detected: ARM erratum 832075␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] CPU features: detected: ARM errata 1165522, 1319367, or 1530923␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] alternatives: applying boot alternatives␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.notice kernel: [    0.000000] Kernel command line:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Dentry cache hash table entries: 16384 (order: 5, 131072 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Inode-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Fallback order for Node 0: 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 32256␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Policy zone: DMA␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] software IO TLB: SWIOTLB bounce buffer size adjusted to 0MB␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] software IO TLB: area num 1.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] software IO TLB: mapped [mem 0x0000000047f11000-0x0000000047f51000] (0MB)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Memory: 55768K/131072K available (11840K kernel code, 1556K rwdata, 4352K rodata, 20160K init, 486K bss, 42536K reserved, 32768K cma-reserved)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] rcu: Hierarchical RCU implementation.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=1.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] 	Tracing variant of Tasks RCU enabled.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 10 jiffies.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] Root IRQ handler: gic_handle_irq␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] GICv2m: range[mem 0x08020000-0x08020fff], SPI[80:143]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] arch_timer: cp15 timer(s) running at 62.50MHz (virt).␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0x1ffffffffffffff max_cycles: 0x1cd42e208c, max_idle_ns: 881590405314 ns␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.000057] sched_clock: 57 bits at 63MHz, resolution 16ns, wraps every 4398046511096ns␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.002855] Console: colour dummy device 80x25␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.003141] printk: console [tty0] enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.006371] Calibrating delay loop (skipped), value calculated using timer frequency.. 125.00 BogoMIPS (lpj=625000)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.006535] pid_max: default: 32768 minimum: 301␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.011446] Mount-cache hash table entries: 512 (order: 0, 4096 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.011500] Mountpoint-cache hash table entries: 512 (order: 0, 4096 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.warn kernel: [    0.034384] cacheinfo: Unable to detect cache hierarchy for CPU 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.041216] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.042826] rcu: Hierarchical SRCU implementation.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.042878] rcu: 	Max phase no-delay instances is 1000.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.045521] EFI services will not be available.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.046263] smp: Bringing up secondary CPUs ...␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.046850] smp: Brought up 1 node, 1 CPU␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.046890] SMP: Total of 1 processors activated.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.046955] CPU features: detected: 32-bit EL0 Support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.046977] CPU features: detected: 32-bit EL1 Support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.047040] CPU features: detected: CRC32 instructions␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.048498] CPU features: emulated: Privileged Access Never (PAN) using TTBR0_EL1 switching␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.048709] CPU: All CPU(s) started at EL1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.048891] alternatives: applying system-wide alternatives␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.067156] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.067334] futex hash table entries: 256 (order: 2, 16384 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.069336] pinctrl core: initialized pinctrl subsystem␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.078619] DMI not present or invalid.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.085916] NET: Registered PF_NETLINK/PF_ROUTE protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.094048] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations␍␤
