[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.lan status '{}'") 
CONSOLE SerialLogger.ma:   SerialDriver(main) > echo 'SJFN''FCXGOT'␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='SJFNFCXGOT\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < echo 'SJFN''FCXGOT'␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < SJFNFCXGOT␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b"echo 'SJFN''FCXGOT'\r\n", <re.Match object; span=(21, 49), match=b'SJFNFCXGOT\r\nroot@OpenWrt:… [0.022s]
CONSOLE SerialLogger.ma:   SerialDriver(main) > MARKER='XTCY''TQCYZM' run 'ubus call network.interface.lan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='XTCYTQCYZM(.*)XTCYTQCYZM\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < MARKER='XTCY''TQCYZM' run 'ubus call network.interface.lan statu␍␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < XTCYTQCYZM{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"up": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"pending": false,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"available": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"autostart": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dynamic": false,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"uptime": 9,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"l3_device": "br-lan",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"proto": "static",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"device": "br-lan",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"updated": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"addresses"␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"metric": 0,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns_metric": 0,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"delegation": true,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"address": "192.168.1.1",␍␤
