[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.wan status '{}'") 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'HXWF''UFCGFS'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='HXWFUFCGFS\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'HXWF''UFCGFS'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < HXWFUFCGFS␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'HXWF''UFCGFS'\r\n", <re.Match object; span=(21, 49), match=b'HXWFUFCGFS\r\nroot@OpenWrt:… [0.011s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='ZPYK''GJJOVB' run 'ubus call network.interface.wan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='ZPYKGJJOVB(.*)ZPYKGJJOVB\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='ZPYK''GJJOVB' run 'ubus call network.interface.wan statu␍␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < ZPYKGJJOVB{␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"up": true,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"pending": false,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"available": true,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"autostart": true,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"dynamic": false,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"uptime": 17,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"l3_device": "eth1",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"proto": "dhcp",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"device": "eth1",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"updated": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"addresses",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"routes",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"data"␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"metric": 0,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"dns_metric": 0,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"delegation": true,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"address": "10.0.2.15",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"mask": 24␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"ipv6-prefix": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"ipv6-prefix-assignment": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"route": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"target": "0.0.0.0",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"mask": 0,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"nexthop": "10.0.2.2",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"source": "10.0.2.15/32"␍␤
