[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'FPYH''APAKBF'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='FPYHAPAKBF\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'FPYH''APAKBF'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < FPYHAPAKBF␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'FPYH''APAKBF'\r\n", <re.Match object; span=(21, 49), match=b'FPYHAPAKBF\r\nroot@OpenWrt:… [0.012s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='LFOU''LJPOJG' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='LFOULJPOJG(.*)LFOULJPOJG\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='LFOU''LJPOJG' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < LFOULJPOJGFri Jun 27 13:21:37 2025 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000000 [0x411fd070]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.notice kernel: [    0.000000] Linux version 6.6.94 (builder@buildhost) (aarch64-openwrt-linux-musl-gcc (OpenWrt GCC 14.3.0 r30238-165ca3f375) 14.3.0, GNU ld (GNU Binutils) 2.42) #0 SMP Thu Jun 26 21:12:20 2025␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.000000] KASLR enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.notice kernel: [    0.000000] random: crng init done␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.000000] Machine model: linux,dummy-virt␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.000000] efi: UEFI not found.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.000000] NUMA: No NUMA configuration found␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.000000] NUMA: Faking a node at [mem 0x0000000040000000-0x0000000047ffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.000000] NUMA: NODE_DATA [mem 0x47fab380-0x47fadfff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Fri Jun 27 13:21:37 2025 kern.info kernel: [    0.000000] Zone ranges:␍␤
