[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.lan status '{}'") 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'KKLW''NTACNS'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='KKLWNTACNS\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'KKLW''NTACNS'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < KKLWNTACNS␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'KKLW''NTACNS'\r\n", <re.Match object; span=(21, 49), match=b'KKLWNTACNS\r\nroot@OpenWrt:… [0.012s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='ZAXT''WOVJAE' run 'ubus call network.interface.lan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='ZAXTWOVJAE(.*)ZAXTWOVJAE\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='ZAXT''WOVJAE' run 'ubus call network.interface.lan statu␍␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < ZAXTWOVJAE{␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"up": true,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"pending": false,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"available": true,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"autostart": true,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"dynamic": false,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"uptime": 37,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"l3_device": "br-lan",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"proto": "static",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"device": "br-lan",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"updated": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"addresses"␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"metric": 0,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"dns_metric": 0,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"delegation": true,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"address": "192.168.1.1",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"mask": 24␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"ipv6-prefix": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"ipv6-prefix-assignment": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"address": "fd8d:5688:7933::",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"mask": 60,␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			"local-address": {␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 				"address": "fd8d:5688:7933::1",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 				"mask": 60␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			}␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"route": [␍␤
